Customer ID,Sales,Quantity,Discount,Order ID,Profit
BD-11320,5718.521,75,0.078947,19,1094.5037
BD-11500,4411.243,49,0.135,10,1142.1225
BD-11560,320.54,11,0,4,116.714
BD-11605,3288.471,74,0.0725,20,634.8463
BD-11620,1538.11,27,0.175,8,206.7569
BD-11635,582.646,19,0.1,5,141.534
BD-11725,1526.5,29,0.02,10,333.9791
BD-11770,658.466,21,0.12,10,141.265
BE-11335,4204.676,35,0.022222,9,1487.7739
BE-11410,2261.438,19,0.16,5,755.9151
BE-11455,1727.652,40,0.146154,13,139.2008
BF-10975,599.798,38,0.146154,13,227.4384
BF-11005,1333.88,26,0.18,10,-291.3811
BF-11020,2888.506,78,0.257143,21,302.02
BF-11080,272.95,29,0,6,110.9272
BF-11170,5907.972,102,0.122222,27,1538.2127
BF-11215,1585.162,48,0.05,8,523.2133
BF-11275,791.99,11,0.15,4,25.8702
BG-11035,2798.948,35,0.191667,12,-711.4274
BG-11695,1874.172,24,0.1375,8,107.5715
BG-11740,1006.356,22,0.142857,7,119.3479
BH-11710,6255.351,97,0.183333,24,802.7898
BK-11260,659.138,58,0.20625,16,-63.7644
BM-11575,808.162,22,0.18,10,95.5816
BM-11650,7294.185,95,0.084483,29,2199.2781
BM-11785,1338.842,44,0.25,14,137.7439
BN-11470,265.296,15,0.166667,6,36.6131
BN-11515,1459.344,79,0.023529,17,340.7054
BO-11350,2682.728,43,0.233333,12,278.777
BO-11425,130.83,7,0,2,59.4522
BP-11050,983.42,30,0.142857,7,209.783
BP-11095,2442.044,70,0.165,20,433.9751
BP-11155,1697.861,32,0.081818,11,647.3847
BP-11185,3675.861,69,0.194444,18,363.5991
BP-11230,1181.49,14,0.066667,6,-197.2695
BP-11290,2475.157,51,0.3,16,-319.0637
BS-11365,10501.653,39,0.011111,9,2616.0644
BS-11380,3887.834,58,0.276923,13,-17.5322
BS-11590,2454.928,41,0.3,10,381.7807
BS-11665,3288.11,47,0.181818,11,238.7368
BS-11755,2562.382,45,0.132143,14,-113.2984
BS-11800,949.43,22,0,8,194.0516
BT-11305,2567.656,33,0.044444,9,417.5918
BT-11395,2186.613,38,0.15,10,257.9163
BT-11440,603.876,16,0.157143,7,-77.5256
BT-11485,415.196,11,0.066667,3,126.8694
BT-11530,2684.492,44,0.1,10,409.4983
BT-11680,3196.752,88,0.07,20,447.7484
BV-11245,1523.273,49,0.092857,14,315.2214
BW-11065,385.516,8,0.133333,3,-58.2866
BW-11110,4750.358,74,0.141176,17,921.2574
BW-11200,1738.406,49,0.15,10,246.9973
CA-11965,3789.7228,29,0.112,10,1143.3817
CA-12055,1679.724,49,0.3,10,211.2559
CA-12265,2648.2872,65,0.189412,17,279.6183
CA-12310,1421.954,25,0.118182,11,246.0218
CA-12775,3041.566,72,0.188235,17,204.4895
CB-12025,6076.139,122,0.163462,26,150.2089
CB-12415,1949.2,44,0.333333,12,272.3883
CB-12535,4246.4555,74,0.05,19,1049.5601
CC-12100,1770.945,46,0.215385,13,208.5912
CC-12145,2471.65,31,0.081818,11,392.2825
CC-12220,3913.418,81,0.118182,22,393.9618
CC-12430,2870.05,63,0.057895,19,424.6583
CC-12475,1659.438,40,0.161538,13,154.851
CC-12550,113.832,14,0.15,4,33.8706
CC-12610,2540.631,39,0.275,12,331.434
CC-12670,2269.7015,47,0.167857,14,187.8399
CC-12685,2854.115,51,0.25,12,850.1591
CD-11920,2033.968,35,0.044444,9,426.661
CD-11980,639.766,22,0.433333,6,-206.7172
CD-12280,1205.584,39,0.084615,13,233.0274
CD-12790,1860.732,49,0.026667,15,403.8422
CG-12040,904.468,37,0.188889,9,86.5106
CG-12520,1148.78,14,0.2,5,169.9344
CH-12070,1537.236,13,0.15,4,195.1511
CJ-11875,16.52,5,0.2,1,1.652
CJ-12010,11164.974,83,0.1885,20,858.7414
CK-12205,3154.855,122,0.234375,32,141.2831
CK-12325,2945.321,46,0.183333,12,261.2209
CK-12595,2372.75,108,0.184,25,497.7098
CK-12760,1582.109,64,0.15,14,-338.4311
CL-11890,1262.014,24,0.057143,7,328.0847
CL-12565,10880.546,106,0.114286,28,1933.7831
CL-12700,2353.586,34,0.1875,8,229.0099
CM-11815,1673.888,38,0.12,10,214.463
CM-11935,565.392,18,0.2,4,-43.7324
CM-12115,1661.61,35,0.028571,7,409.0679
CM-12160,2533.314,23,0.242857,7,-394.3686
CM-12190,1475.144,21,0.071429,7,91.2033
CM-12235,2305.712,28,0.075,8,365.0387
CM-12385,8954.02,34,0.12,10,3899.8904
CM-12445,287.99,32,0.077778,9,64.4296
CM-12655,6339.5576,42,0.072,10,1572.4585
CM-12715,3984.4524,57,0.309231,13,176.3108
CP-12085,5402.254,57,0.142857,14,427.0258
CP-12340,5888.275,59,0.213333,15,-1850.3029
CR-12580,2148.852,32,0.133333,6,74.4013
CR-12625,475.9,14,0,4,144.7594
CR-12730,1600.55,18,0.266667,6,306.9176
CR-12820,1397.8724,26,0.131429,7,83.2703
CS-11845,1278.954,22,0.275,8,185.3776
CS-11860,537.632,16,0.228571,7,105.8275
CS-11950,3036.547,68,0.263636,22,-126.4223
CS-12130,884.64,28,0.114286,7,143.8339
CS-12175,844.458,30,0.1625,8,113.1405
CS-12250,2754.216,97,0.057143,28,738.3626
CS-12355,3202.162,74,0.081818,22,831.9432
CS-12400,3651.8585,47,0.214286,14,-342.8033
CS-12460,550.644,13,0.066667,6,156.2593
CS-12490,1077.2285,33,0.25,9,-302.8761
CS-12505,5690.055,40,0.2,9,-6626.3895
CT-11995,3241.898,60,0.161111,18,161.2263
CV-12295,2830.628,54,0.076923,13,493.0861
CV-12805,2370.3136,62,0.243158,19,98.9975
CW-11905,1136.592,40,0.090909,11,370.8298
CY-12745,2900.026,43,0.2,11,60.6467
Co-12640,1300.076,30,0.175,8,205.6282
DA-13450,156.76,27,0.125,8,56.7904
DB-12910,2171.599,47,0.154167,12,431.3748
DB-12970,2839.2272,43,0.165714,14,213.0029
DB-13060,4531.646,48,0.184615,13,473.0272
DB-13120,2973.094,59,0.142857,14,-1421.7692
DB-13210,2332.577,75,0.185714,21,169.9679
DB-13270,4655.897,52,0.207692,13,841.8264
DB-13360,1081.466,28,0.083333,6,291.0085
DB-13405,1711.692,62,0.028571,14,438.9092
DB-13555,3908.8028,61,0.151429,14,109.327
DB-13615,1989.05,41,0.145455,11,438.8012
DB-13660,1155.202,33,0.16,10,177.6735
DC-12850,3336.168,64,0.211111,18,-1441.6313
DC-13285,1174.618,37,0.078571,7,132.0682
DD-13570,269.542,33,0.244444,9,36.4344
DE-13255,2550.874,38,0.111111,9,464.4714
DF-13135,2390.534,23,0.283333,6,-259.3097
DG-13300,3195.818,39,0.1,8,562.7761
DH-13075,4932.872,81,0.078261,23,1193.7404
DH-13675,1043.096,41,0.122727,11,116.667
DJ-13420,2012.52,20,0,5,483.035
DJ-13510,2501.688,52,0.069231,13,345.2521
DJ-13630,3356.398,43,0.0625,8,731.5644
DK-12835,3256.48,86,0.177778,27,881.1228
DK-12895,4282.176,65,0.08,15,937.6496
DK-12985,1687.04,32,0.1625,8,-107.3538
DK-13090,2650.557,33,0.138462,13,536.3935
DK-13150,797.832,20,0.12,5,249.9447
DK-13225,4802.394,70,0.194737,19,209.8994
DK-13375,3318.486,77,0.108696,23,377.0799
DL-12865,1503.112,51,0.15,14,322.2449
DL-12925,3272.2,43,0.035714,14,4.2132
DL-13315,1458.258,74,0.182353,17,288.8732
DL-13330,585.02,32,0.05,8,222.6812
DL-13495,3539.322,33,0.05,12,-52.788
DM-12955,1322.034,28,0.166667,9,108.7583
DM-13015,6345.103,87,0.23,20,1677.3931
DM-13345,4074.472,41,0.1,13,1319.0586
DM-13525,1376.792,33,0.17,10,199.7688
DN-13690,2139.79,41,0.018182,11,540.5405
DO-13435,1300.0315,48,0.157692,13,-38.9086
DO-13645,1267.316,36,0.090909,11,294.0676
DP-13000,1050.636,58,0.211765,17,241.4524
DP-13105,2215.002,63,0.114286,14,563.1761
DP-13165,1058.616,20,0.15,4,-40.9376
DP-13390,5480.724,50,0.185714,14,1571.8318
DR-12880,6528.034,103,0.133333,24,1641.8613
DR-12940,8350.868,57,0.153846,13,2869.076
DS-13030,1762.213,54,0.139474,19,193.3319
DS-13180,2881.8128,68,0.1535,20,163.6993
DV-13045,1119.483,28,0.172222,9,-427.184
DV-13465,3341.587,62,0.113333,15,353.2127
DW-13195,1080.751,39,0.244444,9,-86.8738
DW-13480,5271.628,38,0.036364,11,1348.7556
DW-13540,344.08,21,0.177778,9,69.6672
DW-13585,1204.854,44,0.17,10,-266.8966
Dl-13600,755.602,19,0.216667,6,175.2388
Dp-13240,7198.761,99,0.186207,29,333.3648
EA-14035,2846.705,87,0.3,25,-52.7406
EB-13705,3644.978,55,0.258333,12,13.6215
EB-13750,3236.314,91,0.145,20,-80.286
EB-13840,4358.128,41,0.125,8,656.1988
EB-13870,2767.219,41,0.290909,11,261.5315
EB-13930,944.6,24,0.171429,7,0.6042
EB-13975,1643.255,18,0.283333,6,162.8781
EB-14110,3071.126,30,0.209091,11,184.7656
EB-14170,1186.326,20,0.228571,7,282.1701
EC-14050,461.914,37,0.1,7,96.4256
ED-13885,3484.92,54,0.214286,14,670.4435
EG-13900,1832.02,44,0.2,9,104.2656
EH-13765,10310.88,120,0.071875,32,1393.5154
EH-13945,684.171,72,0.294118,17,53.5398
EH-13990,825.95,20,0.0625,8,150.3759
EH-14005,1219.53,50,0.172727,11,-94.1408
EH-14125,3082.653,76,0.205556,18,96.2702
EH-14185,923.884,22,0.2875,8,242.1107
EJ-13720,2162.174,31,0.175,8,387.0176
EJ-14155,2656.691,31,0.0625,8,451.8755
EK-13795,1303.478,18,0.0875,4,97.1066
EL-13735,124.28,9,0,2,27.1154
EM-13810,2567.01,23,0.142857,7,-133.8275
EM-13825,2339.598,57,0.0625,16,682.5542
EM-13960,933.704,18,0.233333,6,102.296
EM-14065,228.99,22,0.25,6,40.1546
EM-14095,1041.042,34,0.1,10,240.2362
EM-14140,4588.436,74,0.066667,21,1319.3655
EM-14200,366.822,13,0.125,4,21.7721
EN-13780,2199.366,27,0.044444,9,496.1131
EP-13915,5478.0608,124,0.197419,31,144.9578
ER-13855,1245.788,27,0.2,5,-295.7398
ES-14020,3510.458,31,0.125,8,1003.2935
ES-14080,4657.924,77,0.26,20,246.6661
FA-14230,2984.054,58,0.258824,17,520.5229
FC-14245,3418.742,50,0.135714,14,1217.1662
FC-14335,3889.366,37,0.16,10,714.2926
FG-14260,1383.144,48,0.118182,11,394.7397
FH-14275,4256.272,65,0.128571,21,1073.2676
FH-14350,2271.284,52,0.107143,14,706.289
FH-14365,6987.196,52,0.138462,13,2050.2826
FM-14215,2456.638,48,0.093333,15,249.6808
FM-14290,3736.198,79,0.18,20,198.1095
FM-14380,2523.266,53,0.157143,14,191.4898
FO-14305,2678.438,60,0.22,15,215.5969
FP-14320,4046.746,54,0.135714,14,406.4473
FW-14395,79.75,9,0,3,23.4913
GA-14515,3919.776,48,0.064286,14,840.899
GA-14725,1398.382,79,0.179545,22,136.7079
GB-14530,1568.44,62,0.17,20,7.8371
GB-14575,4716.288,63,0.0375,16,1135.8393
GD-14590,1888.07,25,0.133333,6,230.9373
GG-14650,2224,92,0.15,24,12.6985
GH-14410,2819.467,65,0.270588,17,-576.8335
GH-14425,4172.846,51,0.19,10,1176.4181
GH-14485,1361.244,15,0.466667,3,-95.4498
GH-14665,146.9408,9,0.24,3,-5.8102
GK-14620,6497.27,66,0.157143,14,1448.5525
GM-14440,3582.82,43,0.118182,11,347.266
GM-14455,3078.624,54,0.166667,12,793.2814
GM-14500,1255.682,53,0.115385,13,441.3185
GM-14680,3163.628,31,0.145455,11,35.4865
GM-14695,6049.966,44,0.054545,11,188.7235
GP-14740,236.53,21,0.14,5,31.8376
GR-14560,1284.38,23,0,5,359.8332
GT-14635,9351.212,26,0.25,6,-4108.6589
GT-14755,226.436,23,0.2,7,-6.1392
GW-14605,2189.019,43,0.155556,9,-268.5423
GZ-14470,4355.15,48,0.078571,14,1087.7539
GZ-14545,2454.622,25,0.04,5,828.661
HA-14905,2163.3,45,0.23,10,270.8574
HA-14920,2584.158,72,0.2,18,99.1445
HD-14785,251.36,31,0.3,7,-135.876
HE-14800,883.532,44,0.018182,11,274.4028
HF-14995,2533.164,70,0.131579,19,-13.8768
HG-14845,785.628,31,0.19,10,147.0032
HG-14965,3247.642,68,0.170588,17,-2797.9635
HG-15025,3690.284,38,0.172727,11,804.6113
HH-15010,218.668,20,0.033333,6,86.7342
HJ-14875,358.1,21,0.1,6,98.6548
HK-14890,4877.784,64,0.213333,15,956.9451
HM-14860,8236.7648,76,0.231,20,2437.9836
HM-14980,736.276,29,0.171429,7,117.2755
HP-14815,1990.314,44,0.3,10,373.8637
HR-14770,1299.288,38,0.046154,13,185.5794
HR-14830,5248.787,51,0.1,14,1196.9504
HW-14935,9300.254,85,0.045,20,2164.1611
HZ-14950,886.52,21,0.2,6,-130.3879
IG-15085,744.574,19,0.028571,7,320.4982
IL-15100,5040.736,60,0.071429,14,1121.937
IM-15055,2872.63,19,0.1,4,975.7701
IM-15070,4930.474,93,0.166667,21,514.6527
JA-15970,6491.026,87,0.2125,24,-819.4217
JB-15400,1791.605,43,0.20625,16,156.0532
JB-15925,900.552,32,0.3,8,-286.9808
JB-16000,644.1188,32,0.074286,7,126.7649
JB-16045,2518.115,32,0.188889,9,201.5185
JC-15340,71.263,12,0.225,4,-0.3556
JC-15385,1058.108,14,0.05,4,502.9244
JC-15775,2772.055,64,0.121875,16,279.5692
JC-16105,858.576,43,0.044444,9,201.5952
JD-15790,2152.352,26,0.171429,7,-266.5525
JD-15895,7610.864,150,0.075,32,1050.2668
JD-16015,385.43,39,0.309091,11,26.7605
JD-16060,695.442,17,0.05,6,111.1141
JD-16150,8828.0305,60,0.055882,17,1619.5199
JE-15475,1388.682,49,0.184615,13,276.2197
JE-15610,7754.976,74,0.16,20,1623.4019
JE-15715,8697.843,97,0.322727,22,1262.2926
JE-15745,6760.815,90,0.145652,23,221.7967
JE-16165,2697.248,34,0.028571,7,789.6476
JF-15190,2279.586,72,0.121053,19,575.1259
JF-15295,955.124,42,0.114286,14,97.289
JF-15355,1911.844,58,0.075,16,330.199
JF-15415,2371.448,69,0.071429,14,635.6376
JF-15490,1082.918,36,0.146667,15,-18.0673
JF-15565,4198.332,67,0.175,16,1073.2088
JG-15115,2358.676,20,0.242857,7,684.1911
JG-15160,6366.392,70,0.111111,18,1415.6664
JG-15310,2240.58,46,0.254545,11,3.7976
JG-15805,1507.018,46,0.066667,9,206.1019
JH-15430,309.281,29,0.314286,7,-24.0771
JH-15820,528.91,29,0.15,8,26.0822
JH-15910,959.477,35,0.144444,9,-13.5545
JH-15985,7954.998,64,0.085714,14,-644.6982
JH-16180,2256.394,28,0.22,5,-96.953
JJ-15445,709.178,25,0.066667,6,200.5558
JJ-15760,195,11,0.066667,3,34.4492
JK-15205,4427.142,67,0.130769,13,1219.983
JK-15325,383.812,15,0.1,4,55.3277
JK-15370,2709.632,72,0.123529,17,330.2838
JK-15625,3760.028,44,0.116667,12,750.9485
JK-15640,4760.434,41,0.1,12,1172.5303
JK-15730,4867.2,88,0.3325,20,55.0483
JK-16090,3747.668,43,0.2,9,586.6625
JK-16120,2932.484,49,0.205882,17,122.6566
JL-15130,1214.956,42,0.266667,12,-207.7956
JL-15175,1571.523,29,0.214286,7,209.2817
JL-15235,2203.7,39,0.22,10,54.5174
JL-15505,3173.874,56,0.070588,17,591.7163
JL-15835,9799.923,143,0.088235,34,228.907
JL-15850,2725.256,38,0.236364,11,779.9046
JM-15250,3159.122,91,0.289474,19,19.8235
JM-15265,1804.146,52,0.138462,13,502.6143
JM-15535,1733.443,46,0.09,10,356.5395
JM-15580,303.948,26,0.114286,7,113.1204
JM-15655,864.947,41,0.158333,12,117.204
JM-15865,7625.076,50,0.184615,13,1574.6164
JM-16195,2833.926,74,0.063158,19,754.1144
JO-15145,3254.949,59,0.073077,13,581.4045
JO-15280,1934.272,36,0.172727,11,202.1362
JO-15550,1090.838,42,0.236364,11,167.6709
JP-15460,1669.135,54,0.14,15,429.7465
JP-15520,3635.594,63,0.059375,16,757.1802
JP-16135,1707.71,47,0.153846,13,309.7116
JR-15670,1156.658,14,0.3,3,-785.1645
JR-15700,863.88,3,0.2,1,107.985
JR-16210,2201.686,41,0.22,10,452.373
JS-15595,1417.654,35,0.3125,8,-175.549
JS-15685,1131.064,42,0.209091,11,-54.8692
JS-15880,3868.02,43,0.146667,9,564.9798
JS-15940,469.169,37,0.3375,8,-327.9336
JS-16030,2516.494,70,0.183333,18,-311.2575
JW-15220,7721.714,66,0.071429,14,2173.7094
JW-15955,1244.086,41,0.081818,11,-29.5759
JW-16075,1428.731,38,0.328571,7,154.0637
KA-16525,1519.506,57,0.054545,11,234.9194
KB-16240,3152.615,34,0.15,10,763.9076
KB-16315,1569.464,62,0.195455,22,49.7193
KB-16405,908.821,25,0.044444,9,274.297
KB-16585,2744.742,102,0.108696,23,579.3551
KB-16600,983.922,29,0.266667,9,293.5524
KC-16255,2120.954,40,0.02,10,846.1217
KC-16540,3908.262,28,0.2,5,709.4219
KC-16675,1146.05,40,0.085714,7,156.7797
KD-16270,8282.358,64,0.1875,16,1107.6952
KD-16345,1888.964,36,0.13,10,328.5942
KD-16495,8181.256,84,0.0875,28,3038.6254
KD-16615,2243.51,56,0.107692,13,539.7219
KE-16420,1686.7312,67,0.214667,15,397.8799
KF-16285,10604.266,67,0.033333,18,1660.1386
KH-16330,3312.864,70,0.138889,18,454.7871
KH-16360,3100.612,40,0.15,14,528.2051
KH-16510,5952.859,91,0.108696,23,656.1162
KH-16630,3918.966,84,0.105882,17,727.3786
KH-16690,5990.799,69,0.126667,15,1227.5091
KL-16555,5016.488,84,0.295455,22,-182.7813
KM-16225,2260.958,72,0.021053,19,635.1057
KM-16375,5620.186,69,0.14,20,973.7902
KM-16660,453.538,30,0.044444,9,91.1391
KM-16720,4909.472,98,0.089286,28,745.7685
KN-16390,2617.272,56,0.217647,17,-151.1518
KN-16450,2171.962,49,0.28125,8,114.3083
KN-16705,2280.58,55,0.12,15,329.7625
KS-16300,88.472,10,0.275,4,0.111
KT-16465,3057.1,45,0.228571,14,254.0032
KT-16480,4642.0884,37,0.147692,13,194.0671
KW-16435,4416.52,42,0.11,10,1756.135
KW-16570,449.096,22,0.04,5,107.927
LA-16780,8673.222,105,0.115385,26,2059.1199
LB-16735,50.188,12,0.266667,3,18.6507
LB-16795,4985.676,76,0.2375,24,-52.191
LC-16870,2580.704,113,0.24,30,-188.2511
LC-16885,7663.126,93,0.156522,23,1288.3469
LC-16930,4492.946,52,0.171429,14,288.266
LC-16960,3246.626,30,0.285714,7,299.4802
LC-17050,2095.064,43,0.272222,9,86.778
LC-17140,2633.582,62,0.184211,19,231.1252
LD-16855,5.304,3,0.2,1,0.4641
LD-17005,1961.934,25,0.028571,7,557.1714
LE-16810,1469.45,32,0.255556,9,161.7649
LF-17185,3930.509,69,0.31875,16,-3583.977
LH-16750,287.426,12,0.366667,3,12.6277
LH-16900,2295.332,64,0.126667,15,526.0727
LH-17020,318.239,34,0.466667,6,-242.7399
LH-17155,1739.689,44,0.078947,19,316.5202
LL-16840,2741.204,50,0.016667,12,560.0078
LM-17065,1346.774,32,0.057143,7,-44.878
LO-17170,644.35,34,0.255556,9,150.1712
LP-17080,756.606,39,0.111111,9,110.7813
LP-17095,3653.399,52,0.186667,15,338.4454
LR-16915,5142.892,64,0.175,16,535.4764
LR-17035,1879.306,44,0.275,12,-382.8079
LS-16945,2845.27,51,0.307143,14,-318.7737
LS-16975,2988.674,63,0.281818,22,262.6367
LS-17200,1010.256,54,0.2,14,244.197
LS-17230,368.88,16,0.116667,6,39.1952
LS-17245,1008.136,47,0.083333,12,348.3584
LT-16765,329.876,8,0.133333,3,59.036
LT-17110,2936.252,63,0.246429,14,320.973
LW-16825,2238.061,50,0.206667,15,32.5767
LW-16990,3230.308,38,0.109091,11,662.8339
LW-17125,1259.04,15,0,5,192.6312
LW-17215,5420.514,59,0.166667,15,837.2411
MA-17560,4299.161,117,0.094118,34,1240.2266
MA-17995,2453.284,42,0.041667,12,280.7822
MB-17305,1548.702,63,0.173684,19,212.425
MB-18085,1428.231,39,0.2,10,117.8057
MC-17275,2725.982,54,0.130769,13,461.0014
MC-17425,4432.138,48,0.12,10,1802.3903
MC-17575,1303.893,40,0.290909,11,210.7493
MC-17590,2426.067,47,0.170588,17,288.9841
MC-17605,2258.192,60,0.222222,18,195.4486
MC-17635,795.154,33,0.175,8,-247.9435
MC-17845,3805.714,45,0.1,14,698.4174
MC-18100,2218.98,73,0.268421,19,-64.1668
MC-18130,1581.998,34,0.054545,11,121.7565
MD-17350,3766.382,64,0.329412,17,-241.95
MD-17860,1204.91,45,0.2875,8,-4.0403
ME-17320,10663.728,82,0.131818,22,1859.4695
ME-17725,1908.4532,46,0.224615,13,77.8128
ME-18010,1256.944,15,0.166667,6,107.3604
MF-17665,937.039,36,0.1375,8,-341.5265
MF-18250,1758.3,38,0.066667,12,456.8608
MG-17650,3785.276,57,0.128571,14,341.898
MG-17680,2350.188,25,0.225,10,25.8886
MG-17695,1342.282,23,0.257143,7,-398.7932
MG-17875,1242.833,23,0.242857,7,-470.7684
MG-17890,776.384,35,0.119231,13,171.7372
MG-18145,3061.543,42,0.1875,8,-93.603
MG-18205,16.739,8,0.45,2,-1.2453
MH-17290,2394.025,55,0.188462,13,28.7612
MH-17440,400.016,25,0.077778,9,61.4286
MH-17455,2456.182,45,0.163636,11,484.7733
MH-17620,1252.8,19,0.233333,6,122.3612
MH-17785,2203.778,42,0.072727,11,238.5614
MH-18025,2984.948,31,0.13,10,476.9032
MH-18115,5503.093,79,0.168182,22,170.9746
MJ-17740,6320.746,50,0.213333,15,1054.5529
MK-17905,2302.368,73,0.3,17,-405.3559
MK-18160,1031.602,43,0.081818,11,227.8338
ML-17395,2722.843,72,0.1725,20,684.9162
ML-17410,2921.5,51,0.166667,15,-76.1755
ML-17755,2071.914,53,0.107692,13,409.5112
ML-18040,742.082,18,0.25,4,138.7162
ML-18265,162.232,7,0.066667,3,42.6648
MM-17260,1314.023,17,0.133333,6,178.402
MM-17920,3794.08,68,0.18125,16,82.125
MM-18055,2749.881,73,0.210526,19,-520.3443
MM-18280,775.414,32,0.141667,12,58.8916
MN-17935,2477.946,36,0.26,10,290.8227
MO-17500,922.487,15,0.22,5,59.3577
MO-17800,1687.027,49,0.163636,11,169.3437
MO-17950,154.288,14,0.35,4,-82.0074
MP-17470,3206.132,77,0.121429,14,600.2873
MP-17965,3983.642,62,0.255,20,638.1563
MP-18175,5087.92,78,0.155263,19,226.4529
MR-17545,639.178,29,0.2,6,162.9363
MS-17365,7443.69,105,0.160417,24,844.9355
MS-17530,475.656,21,0.157143,7,84.0268
MS-17710,1613.402,48,0.22,15,247.4348
MS-17770,3144.678,73,0.1,19,280.8584
MS-17830,370.348,14,0.18,5,19.4312
MS-17980,855.116,49,0.172727,11,55.226
MT-17815,2890.139,31,0.13,10,509.0068
MT-18070,1319.4498,44,0.242727,11,-23.6763
MV-17485,1560.05,52,0.24,15,189.0258
MV-18190,1734.574,37,0.086364,11,273.8582
MW-18220,5341.9,51,0.078571,14,1238.422
MW-18235,5253.876,13,0.066667,3,1665.516
MY-17380,2254.285,49,0.307692,13,319.1211
MY-18295,4152.696,89,0.24381,21,-371.7111
MZ-17335,593.606,11,0.066667,6,85.0191
MZ-17515,2564.906,39,0.28,10,787.7503
NB-18580,273.872,7,0.1,2,24.7888
NB-18655,1972.599,64,0.173529,17,117.6429
NC-18340,2461.404,54,0.041176,17,580.3075
NC-18415,2218.99,38,0.264286,14,-2204.8072
NC-18535,8241.739,64,0.136667,15,1314.758
NC-18625,1821.742,29,0.244444,9,-359.021
ND-18370,4326.139,63,0.211111,18,353.6455
ND-18460,2893.455,36,0.0875,8,443.3368
NF-18385,8322.826,52,0.25,14,-1695.9714
NF-18475,377.162,13,0.25,4,85.9278
NF-18595,2031.472,55,0.116667,12,388.2131
NG-18355,1869.58,45,0.0875,16,313.6335
NG-18430,1395.938,41,0.111111,9,217.0893
NH-18610,2673.29,52,0.054545,11,760.1666
NK-18490,572.048,51,0.127273,11,121.2177
NL-18310,1418.09,44,0.06,10,343.6381
NM-18445,6459.344,44,0.042857,14,2751.6849
NM-18520,2161.979,60,0.26,15,788.9525
